adwaita-icon-theme	(3.14.1-1)
	GNOME desktop icon theme
	Required by: libgtk2.0_0, libgtk3_0

dconf-service	(0.22.0-1)
	GNOME configuration system
	Required by: libdconf-dbus1_0, libdconf1, libgtk3_0

gconf-desktop-schemas	(2.32.1-3)
	GConf desktop settings schemas
	Required by: libgconf2_4

GConf2	(3.2.6-2)
	GNOME configuration database system
	Required by: libgnomevfs2_0, gconf-desktop-schemas

gcr	(3.14.0-2)
	GNOME cryptography framework
	Required by: gnome-keyring

gnome-keyring	(3.14.0-2)
	GNOME Desktop password management system
	Required by: libgnome-keyring0, libsecret1_0

gnome-mime-data	(2.18.0-10)
	Base set of file types and applications for GNOME 2.x
	Required by: libgnomevfs2_0

gnome-online-accounts	(3.14.4-1)
	GNOME online account manager service
	Required by: libgoa1.0_0

gsettings-desktop-schemas	(3.14.2-1)
	GNOME desktop GSettings schemas
	Required by: girepository-GnomeDesktop3.0, libglib2.0_0, libgnome-desktop3-devel, libgtkhtml4.0-devel

gvfs	(1.22.4-1)
	GNOME virtual filesystem
	Required by: libfm4

libart_lgpl_2-devel	(2.3.21-2)
	2D graphics library used by GNOME 2 libraries
	Required by: libgnomecanvas2-devel, libgnomeui2-devel

libart_lgpl_2_2	(2.3.21-2)
	2D graphics library used by GNOME 2 libraries
	Required by: libgnomecanvasmm2.6_1, libgnomecanvas2_0, libgnomeui2_0, libbonoboui2_0, libart_lgpl_2-devel

libbonobo2-devel	(2.32.1-2)
	GNOME component and compound document system
	Required by: libgnome2-devel, libbonoboui2-devel

libbonobo2_0	(2.32.1-2)
	GNOME component and compound document system
	Required by: python-bonobo2, python-gnomevfs2, libgnome2_0, libbonoboui2_0, libbonobo2-devel

libbonoboui2-devel	(2.24.5-2)
	GUI library for the GNOME component and compound document system
	Required by: libgnomeui2-devel

libbonoboui2_0	(2.24.5-2)
	GUI library for the GNOME component and compound document system
	Required by: python-bonobo2, python-gnome2, libgnomeui2_0, libbonoboui2-devel

libcroco0.6_3	(0.6.8-1)
	GNOME CSS parser library (runtime)
	Required by: libeek0, librsvg2_2

libdbus-glib_1-devel	(0.102-1)
	FreeDesktop application message bus (GLib bindings)
	Required by: libtelepathy-farstream-devel, libtelepathy-glib-devel, libupower-glib-devel, libxfconf0-devel

libdbus-glib_1_2	(0.102-1)
	FreeDesktop application message bus (GLib bindings)
	Required by: eom, libgconf2_4, libgeoclue0, libgnomevfs2_0, libtelepathy-farstream3, libtelepathy-glib0, libtelepathy-logger3, libupower-glib1, libxfconf0_2, python-dbus, python3-dbus, ristretto, upower, xfconfd, libdbus-glib_1-devel

libglade2.0-devel	(2.6.4-2)
	Library for runtime-loading Glade interfaces
	Required by: libglademm2.4-devel

libglade2.0_0	(2.6.4-2)
	Library for runtime-loading Glade interfaces
	Required by: libglademm2.4_1, libxfcegui4_4, python-gtk2.0, libglade2.0-devel, libgnomecanvas2_0, libgnomeui2_0, libbonoboui2_0

libgnome2-devel	(2.32.1-3)
	Non-gui part of the GNOME library
	Required by: libgnomemm2.6-devel, libgnomeui2-devel, libbonoboui2-devel

libgnome2_0	(2.32.1-3)
	Non-gui part of the GNOME library
	Required by: libgnomemm2.6_1, python-bonobo2, python-gnome2, libgnome2-devel, libgnomeui2_0, libbonoboui2_0

libgnomecanvas2-devel	(2.30.3-2)
	GNOME canvas widget library
	Required by: libgnomecanvasmm2.6-devel, libgnomeui2-devel, libbonoboui2-devel

libgnomecanvas2_0	(2.30.3-2)
	GNOME canvas widget library
	Required by: libgnomecanvasmm2.6_1, libgnomeuimm2.6_1, python-bonobo2, python-gnomecanvas2, libgnomecanvas2-devel, libgnomeui2_0, libbonoboui2_0

libgnomeui2-devel	(2.24.5-2)
	GUI part of the GNOME library
	Required by: libgnomeuimm2.6-devel

libgnomeui2_0	(2.24.5-2)
	GUI part of the GNOME library
	Required by: libgnomeuimm2.6_1, python-gnome2, libgnomeui2-devel

libgtk3_0	(3.14.13-1)
	GTK+ X11 GUI toolkit (runtime)
	Required by: evolution-data-server, gda-browser5.0, girepository-Gtk3.0, glade, glade-gtkhtml-editor, libappstream-glib1, libcanberra-gtk3_0, libcaribou0, libchamplain-gtk0.12_0, libclutter-gtk1.0_0, libclutter1.0_0, libeek0, libevdocument3_4, libevview3_3, libgailutil3_0, libgcr3_1, libgda-ui5.0-devel, libgda-ui5.0_4, libgdl3_5, libgnome-desktop3_10, libgoa-backend1.0_1, libgoffice0.10_10, libgoocanvas2.0_9, libgtk-vnc2.0_0, libgtk3-devel, libgtkhtml4.0_0, libgtkmm3.0_1, libgtksourceview3.0_1, libgtksourceviewmm3.0_0, libgtkspell3_3_0, libgucharmap2.90_7, libgweather3_6, libinput-pad1.0_1, libpeas1.0_0, libspice-client-gtk3.0_4, libvte2.90_9, libvte2.91_0, libwebkitgtk3.0_0, libwnck3_0, rsvg, vte2.90, gvfs, gcr

libgtksourceview2.0_0	(2.10.5-2)
	GTK+ syntax highlighting widget (2.0 branch)
	Required by: python-gtksourceview2

libgtkspell0	(2.0.16-1)
	GTK spell correction widget library
	Required by: python-gtkspell

libIDL2-devel	(0.8.14-2)
	CORBA Interface Definition Language file library
	Required by: libORBit2-devel

libIDL2_0	(0.8.14-2)
	CORBA Interface Definition Language file library
	Required by: libORBit2_0, libORBit2-devel, libIDL2-devel

libORBit2-devel	(2.14.19-2)
	CORBA 2.4 Object Request Broker library
	Required by: python-orbit-devel, libgnome2-devel, libbonobo2-devel, libbonoboui2-devel

libORBit2_0	(2.14.19-2)
	CORBA 2.4 Object Request Broker library
	Required by: python-bonobo2, python-gnomevfs2, python-orbit, libgnome2_0, libbonobo2_0, libbonoboui2_0, libORBit2-devel

libpangox1.0-devel	(0.0.2-1)
	Deprecated PangoX library
	Required by: libgtkglext1.0-devel

libpangox1.0_0	(0.0.2-1)
	Deprecated PangoX library
	Required by: libgtkglext1.0_0, libpangox1.0-devel

libQt5Core-devel	(5.4.2-2)
	Qt C++ application framework (core libraries)
	Required by: libEnginio-devel, libphonon4qt5-devel, libpoppler-qt5-devel, libQt5Gui-devel

libQt5Core5	(5.4.2-2)
	Qt C++ application framework (core libraries)
	Required by: libEnginio1, libphonon4qt5-devel, libphonon4qt5_4, libpoppler-qt5_1, python-pyqt5, python3-pyqt5, qt5-linguist-tools, libQt5Core-devel, libQt5Quick5, libQt5Designer5, libQt5Gui5, libQt5Help5, libQt5Multimedia5, libQt5Positioning5, libQt5SerialPort5, libQt5Sql5, libQt5Svg5, libQt5WebChannel5, libQt5WebKit5, libQt5WebSockets5, libQt5X11Extras5, libQt5XmlPatterns5

libQt5Designer5	(5.4.2-1)
	Qt C++ application framework (development tools) (Designer extension library)
	Required by: libphonon4qt5-devel, python-pyqt5, python3-pyqt5

libQt5Gui-devel	(5.4.2-2)
	Qt C++ application framework (core libraries)
	Required by: libphonon4qt5-devel, libpoppler-qt5-devel

libQt5Gui5	(5.4.2-2)
	Qt C++ application framework (core libraries)
	Required by: libphonon4qt5-devel, libphonon4qt5_4, libpoppler-qt5_1, python-pyqt5, python3-pyqt5, libQt5Quick5, libQt5Designer5, libQt5Gui-devel, libQt5Help5, libQt5Multimedia5, libQt5Svg5, libQt5WebKit5, libQt5X11Extras5

libQt5Help5	(5.4.2-1)
	Qt C++ application framework (development tools) (help viewer library)
	Required by: python-pyqt5, python3-pyqt5

libQt5Multimedia5	(5.4.2-1)
	Qt C++ application framework (Multimedia library)
	Required by: python-pyqt5, python3-pyqt5

libQt5Positioning5	(5.4.2-1)
	Qt C++ application framework (Positioning API)
	Required by: python-pyqt5, python3-pyqt5, libQt5WebKit5

libQt5Quick5	(5.4.2-1)
	Qt C++ application framework (QML library)
	Required by: libEnginio1, python-pyqt5, python3-pyqt5, libQt5Multimedia5, libQt5Positioning5, libQt5WebChannel5, libQt5WebKit5, libQt5WebSockets5

libQt5SerialPort5	(5.4.2-1)
	Qt C++ application framework (SerialPort API)
	Required by: python-pyqt5, python3-pyqt5

libQt5Sql5	(5.4.2-2)
	Qt C++ application framework (core libraries)
	Required by: python-pyqt5, python3-pyqt5, libQt5Quick5, libQt5Help5, libQt5WebKit5

libQt5Svg5	(5.4.2-1)
	Qt C++ application framework (SVG loader)
	Required by: python-pyqt5, python3-pyqt5

libQt5WebChannel5	(5.4.2-1)
	Qt C++ application framework (WebChannel API)
	Required by: python-pyqt5, python3-pyqt5, libQt5WebKit5

libQt5WebKit5	(5.4.2-1)
	Qt C++ application framework (WebKit library)
	Required by: python-pyqt5, python3-pyqt5

libQt5WebSockets5	(5.4.2-1)
	Qt C++ application framework (WebSockets API)
	Required by: python-pyqt5, python3-pyqt5

libQt5X11Extras5	(5.4.2-1)
	Qt C++ application framework (X11Info API)
	Required by: python-pyqt5, python3-pyqt5

libQt5XmlPatterns5	(5.4.2-1)
	Qt C++ application framework (XmlPatterns library)
	Required by: python-pyqt5, python3-pyqt5, libQt5Quick5

libQtCore4	(4.8.7-1)
	Qt4 Core library (runtime)
	Required by: gvedit, libibus-qt1, libphonon-devel, libphonon4, libqscintilla2-devel, libqscintilla2_11, libqzeitgeist1, libQtGui4, libQtDBus4, libQtXml4, libQtCore4-devel, libQtDBus4-devel, libQtDesigner4, libQtScript4

libQtCore4-devel	(4.8.7-1)
	Qt4 Core library (development)
	Required by: libphonon-devel, libqzeitgeist-devel, libQtDBus4-devel, libQtGui4-devel, libQtXml4-devel

libQtDBus4	(4.8.7-1)
	Qt4 DBus library (runtime)
	Required by: libibus-qt1, libphonon4, libqzeitgeist1, libQtDBus4-devel

libQtDBus4-devel	(4.8.7-1)
	Qt4 DBus library (development)
	Required by: libphonon-devel, libqzeitgeist-devel

libQtDesigner4	(4.8.7-1)
	Qt4 Designer library (runtime)
	Required by: libphonon-devel

libQtGui4	(4.8.7-1)
	Qt4 Gui library (runtime)
	Required by: gvedit, libibus-qt1, libphonon-devel, libphonon4, libqscintilla2-devel, libqscintilla2_11, libqzeitgeist1, libQtDesigner4, libQtGui4-devel

libQtGui4-devel	(4.8.7-1)
	Qt4 Gui library (development)
	Required by: libphonon-devel

libQtScript4	(4.8.7-1)
	Qt4 Script library (runtime)
	Required by: libQtDBus4, libQtDesigner4

libQtXml4	(4.8.7-1)
	Qt4 XML library (runtime)
	Required by: libibus-qt1, libQtDBus4, libQtCore4-devel, libQtDesigner4, libQtXml4-devel

libQtXml4-devel	(4.8.7-1)
	Qt4 XML library (development)
	Required by: libQtDBus4-devel
